edge_id,edge_present
25520,1
68038,1
76551,1
25885,1
30232,0
32425,1
38290,0
44181,0
53713,0
58811,1
9158,0
19681,0
30392,0
43376,1
68340,1
72873,0
92913,0
4939,1
21178,1
21828,1
80696,0
84517,1
91968,0
21391,1
57261,1
58281,0
83761,0
12374,0
49437,1
24550,0
32995,0
72761,1
93485,0
9425,1
54367,1
81117,1
89328,0
19539,1
23262,0
56305,0
67736,0
78831,0
9661,1
16099,1
30991,0
81250,1
83213,1
52465,0
64196,0
79243,1
89724,1
99958,0
47637,0
53423,0
94667,0
66580,1
78514,0
84087,1
97581,1
99754,1
51525,0
59999,1
83533,1
55652,1
62261,1
73609,0
1917,1
24060,0
26689,0
28185,1
46765,0
52407,1
98238,0
33017,0
34589,0
34833,1
91875,1
4373,0
30333,0
58029,1
58273,1
9482,0
18861,0
76293,1
96402,0
102,1
18466,0
41075,0
30993,1
60907,1
80086,0
80699,0
97658,1
50774,1
71969,1
82070,0
35400,1
66377,0
33291,0
87688,1
23936,1
77921,0
10686,0
26703,0
32635,1
38705,1
40322,0
47357,1
8704,1
50919,1
52803,1
6474,0
39905,1
11447,1
35804,1
41564,1
62936,1
71127,1
83304,0
88281,1
96706,0
60758,0
68984,1
4405,0
9256,0
25910,0
42660,0
73665,1
6859,0
17150,1
28225,1
45749,1
57736,1
89376,0
94737,0
34522,0
49093,1
50133,1
67368,0
84833,1
9811,1
24677,1
56561,1
85939,0
3897,0
59404,0
81166,1
83996,0
11232,1
36746,1
55036,0
86780,1
89623,0
2790,1
8913,0
678,0
10437,0
43848,0
47971,0
65484,0
73081,1
74953,1
81862,0
89030,1
5974,0
37787,1
39389,0
43890,0
88718,0
88947,0
10837,1
21225,0
24261,0
33999,1
45682,0
55249,1
57456,1
36907,1
62044,0
68526,0
92701,1
96939,1
14620,0
33840,0
64270,0
96400,1
63065,1
29116,1
29948,0
33169,1
42530,0
61434,1
80376,1
25672,1
38206,1
39509,1
97786,1
74217,1
76185,0
80196,1
27275,0
60034,0
74748,0
4952,1
36492,1
21547,1
38333,0
48834,0
59851,1
62700,0
93463,1
93770,1
99739,0
7981,1
14535,0
19466,0
70659,0
75390,1
81395,0
37768,0
44186,0
60163,0
21364,1
27264,1
29698,0
44600,1
45438,1
54491,1
62862,0
64907,0
86879,0
12939,0
92787,0
5556,0
27449,0
29891,1
93332,0
5385,0
47733,1
51596,0
88661,0
93644,0
929,0
1037,0
8572,1
3589,1
48183,1
73047,1
93977,1
5310,1
76248,1
10501,0
46832,1
81711,0
93776,0
98806,0
33390,1
78472,1
83151,0
2712,1
13992,1
21121,1
40481,0
3090,0
19937,1
50174,1
66734,1
23567,1
25998,0
97877,1
37421,0
64141,1
2220,1
9375,1
14827,0
37362,0
43380,1
6740,1
36009,0
39897,1
57470,1
9270,1
42349,1
92934,1
40373,1
54979,0
64041,0
70194,0
84242,1
32917,0
41715,0
44293,1
64169,0
80468,0
23425,0
98930,1
32565,0
54990,0
73491,1
86473,0
36449,1
49964,0
16015,0
44285,1
95349,1
5142,0
5482,1
19393,1
28317,1
41845,1
69484,1
4418,1
16428,0
33205,0
98010,1
5741,0
51296,1
68598,1
82449,0
2629,1
11258,1
13179,0
50315,1
59238,0
27893,0
28881,0
46942,0
85942,0
22093,0
45127,0
55094,1
66302,0
72643,1
91315,0
8542,0
24180,1
49441,0
5355,1
13801,1
19791,0
40271,0
51566,0
58245,0
92940,1
2635,1
5436,0
15222,0
29925,1
36349,1
59597,1
87776,1
60942,1
92318,0
40319,0
82147,0
46599,1
82242,0
59263,1
52850,1
76284,1
98488,0
14819,1
28327,1
29158,0
59086,1
78998,1
17802,0
54401,1
75524,0
76393,1
3235,1
8077,1
11797,1
42389,1
88871,1
95277,1
21840,1
34091,1
47013,0
3019,1
6012,1
81368,1
87756,1
88000,1
52799,1
92853,1
52315,0
81510,0
82998,0
16412,0
70330,0
8120,0
9366,0
16989,0
29965,0
60343,0
80771,1
89839,0
222,1
47219,0
71906,0
74125,1
11709,0
16816,0
39671,1
64088,1
71415,0
9038,0
14638,0
45353,0
60423,1
78211,1
84933,0
19512,0
28942,1
58597,0
68399,1
81833,0
2002,0
41154,0
54246,1
55558,0
65137,0
81193,0
91422,1
43083,1
63457,1
89448,0
1732,1
29612,1
81643,1
36244,1
36658,0
49609,1
58767,1
60382,0
60976,0
66424,0
79466,1
34289,1
56363,0
9312,1
19829,0
22467,0
22106,0
27311,1
61208,0
65509,1
72887,1
73712,0
88559,0
96192,1
16314,1
20772,1
35262,1
48750,0
51248,1
67881,0
27309,0
37974,1
42599,0
54047,1
80779,1
88301,0
9106,0
18298,0
48924,1
69926,0
15554,0
27502,1
29212,0
62594,1
90102,1
16814,1
50215,0
799,1
14041,0
36584,0
18693,0
46084,1
49992,1
53801,0
3643,0
9749,1
94807,1
96779,0
62476,0
62577,0
22595,1
43647,1
52308,0
93632,0
32612,1
82321,1
90903,0
60538,1
60702,0
69678,1
87425,0
5346,1
21348,0
44623,1
68741,1
91435,1
91944,0
7063,1
8090,1
13076,1
26007,1
28069,0
68882,1
3220,1
21380,1
98822,1
57292,1
81454,1
6917,0
8533,1
35544,1
62088,1
70984,1
84511,0
51741,1
19695,0
20289,0
34693,1
45990,0
59116,1
4203,0
9856,0
79313,0
14948,0
33648,1
51151,0
17675,0
21600,0
45707,1
14756,1
53042,1
85484,1
18999,1
30776,1
45442,0
77345,0
79562,1
90722,0
13650,0
39059,0
43141,1
94760,0
67802,0
40348,1
46365,0
77587,0
15916,1
42149,0
42459,1
43882,0
61561,1
49082,1
74001,1
6449,1
53871,0
58942,0
90995,1
2253,1
65902,1
81201,1
95143,0
12854,0
23526,0
52356,0
61681,1
87311,0
1938,1
7335,1
72330,1
97959,1
51367,1
66167,1
81796,1
15368,1
15506,1
28245,1
33184,0
39736,1
45225,1
208,1
945,1
38869,0
44689,1
45267,1
49101,1
68450,0
73238,1
74233,1
22059,1
27970,1
35489,1
64372,0
28359,0
30535,0
81733,1
9193,1
45124,0
98725,0
4868,1
18198,1
21457,1
25152,1
32788,0
34990,1
36140,0
85226,1
94140,1
41030,0
93142,0
6101,0
49261,1
56250,1
79644,1
86744,1
92185,0
2593,1
32417,0
45754,0
53577,1
1208,0
26873,0
38678,1
40251,0
48815,0
62715,1
75121,1
83383,0
517,1
16516,0
46283,1
85362,0
88553,0
89838,1
92882,0
37228,0
37691,0
47976,1
62794,0
27773,0
78525,1
80743,0
93438,1
42605,0
43804,1
81299,1
98531,1
20761,0
28408,0
92692,1
11889,0
11991,1
14768,1
41550,0
60255,1
93186,0
4760,1
35089,1
91780,0
18221,0
62717,1
94516,0
40469,0
6727,1
19502,1
32610,0
77660,0
92905,1
94284,0
18010,0
35106,1
76616,1
92516,0
1863,1
2453,0
40687,1
69221,1
97823,1
21333,0
26464,0
41276,1
66767,0
39920,0
59653,0
62197,1
65662,1
96534,1
26153,0
93319,0
37224,0
73619,0
26210,0
61343,0
39010,1
74952,1
91466,0
96562,0
20985,0
23609,0
53820,0
90405,0
5371,0
14017,1
16216,1
59667,1
23186,1
51013,1
57828,0
64844,1
51653,1
65241,1
70146,1
18685,0
53340,1
56173,1
78475,0
3728,1
35128,0
94185,1
1092,1
2039,1
36420,0
49846,1
60530,1
96594,0
22391,0
39812,0
45653,0
55572,1
66303,0
82739,1
89226,0
91245,1
14889,1
51010,1
65629,1
81362,0
49529,0
68534,0
68935,1
90845,1
97306,0
53178,0
3097,0
5985,0
14472,1
48682,0
55532,0
62336,0
62389,1
78457,1
43311,1
63149,1
71760,0
89671,0
98622,1
43266,0
51539,0
64627,0
82289,1
85764,1
93927,0
4511,1
6050,1
26776,1
26962,1
91078,1
2448,1
20802,0
40082,0
90158,1
36,1
29452,1
50912,1
71476,1
85613,0
4301,1
21213,1
48339,0
72807,1
93985,1
33926,1
34114,1
49443,0
56715,1
89529,1
51454,0
74686,1
95136,0
17598,1
28382,1
41659,1
86109,1
96138,1
15304,0
34112,1
70267,0
81628,1
28277,1
43071,0
44540,1
54435,1
70415,1
8284,1
66675,1
59759,1
2890,1
13840,1
28352,0
31843,0
67406,0
25760,1
26263,0
94209,1
10600,1
24255,1
55131,0
73517,1
64448,0
77969,1
82158,0
1753,0
11000,1
25992,0
46108,0
66993,0
81187,1
12528,0
24051,0
79898,0
32338,0
84210,0
85998,0
8422,1
17748,1
18100,1
56332,1
65001,0
95,0
5389,1
14192,1
66500,1
20938,1
41184,1
89098,1
19263,1
38211,1
61068,0
65612,0
99281,1
11012,1
29464,0
85313,1
5967,0
43701,0
44587,0
60448,1
75153,1
5297,0
34724,0
71348,0
8288,1
44977,0
99666,0
22792,1
58974,0
84820,1
43917,0
52007,1
87988,1
49580,1
54829,0
55699,1
84485,1
96860,1
2643,1
6337,1
64805,1
70420,1
86932,1
56941,0
82311,0
86024,0
2051,0
34373,0
70085,0
77188,1
92779,0
29105,1
44716,1
18372,0
93503,1
57659,1
4940,1
14542,1
28344,1
77754,1
21947,0
35236,1
21064,0
24192,0
35501,1
47832,1
51544,1
71575,0
84003,0
95655,1
96720,0
5431,1
23817,0
12199,1
42840,0
57254,0
75082,0
92613,1
31344,0
87209,1
25028,0
37975,1
79303,1
85254,1
94772,1
11009,1
22470,1
23337,0
36524,0
49202,0
96286,1
11220,1
21411,1
40638,1
45347,0
68372,0
71089,0
98777,0
43495,1
45312,0
84905,0
98181,0
395,1
1440,0
7151,0
15981,1
39057,1
44107,0
47141,0
51533,1
98080,1
9376,0
34785,0
90912,0
73722,1
91479,1
34883,1
49573,1
69263,1
89644,1
6184,0
39867,1
42337,0
48204,0
51998,0
89672,0
95233,0
18555,0
23454,1
31502,1
34457,1
62825,0
83772,0
22302,1
24744,1
56615,1
60214,0
43832,1
85142,1
14764,0
28378,1
31290,1
78023,1
84625,0
60405,0
82887,1
27949,0
31459,1
57489,0
60655,0
67356,0
85620,1
97143,1
29046,1
51001,0
89967,0
39512,0
72963,0
19852,0
62738,0
66142,0
78619,0
6379,1
30227,0
51396,1
59464,0
61457,0
66029,0
81866,1
83101,1
84867,1
91192,0
79305,0
81416,0
19531,0
49685,0
85506,1
10916,1
21220,1
23010,1
57962,0
72859,0
719,1
17374,1
28182,0
60289,0
73188,0
93529,1
72175,0
11370,0
38553,0
18674,0
24014,0
56196,1
27198,1
67006,1
6440,1
29200,0
58854,1
75661,0
10561,0
11838,0
23308,0
34842,0
47023,1
63740,0
43250,1
50580,1
78338,1
92649,1
60224,1
42951,1
64731,0
68198,1
76487,1
77976,1
5176,1
33784,0
5015,1
10225,1
28662,1
61337,0
16809,1
33832,0
37659,0
51547,1
57385,1
77020,0
90453,0
36395,1
54224,1
94051,0
96872,1
45039,0
75804,1
19614,0
34303,0
8848,0
14765,1
43684,1
72040,0
32235,1
33294,0
33803,0
50364,1
97179,1
2236,0
26331,0
1415,0
53470,1
55596,1
87312,0
20088,0
36226,1
54816,1
39805,0
86825,0
88316,1
92165,0
12047,0
21556,0
67029,0
11100,0
26341,0
66068,0
12224,1
26289,0
42562,1
52868,0
94992,1
6178,0
57716,1
73536,1
93569,0
99706,1
10389,1
54589,1
55808,1
61992,1
64496,1
72783,0
143,1
8276,1
57382,1
79095,0
80350,0
92171,1
9527,0
30796,1
35623,1
54813,0
56052,0
67797,0
80615,1
82039,0
85193,0
9997,0
31858,0
34614,1
39616,0
54097,0
88921,1
30114,1
33476,0
85894,1
14826,1
31689,0
38055,0
38808,0
98371,1
675,1
5054,1
46413,1
66950,1
28511,0
53650,1
72584,1
31040,0
43167,0
69068,1
81097,0
91139,1
14233,0
63030,1
78089,1
52511,1
80526,0
84096,1
1540,1
23507,1
31,0
27273,0
50269,0
60191,1
68815,1
78003,1
6346,1
26458,1
49633,0
88270,1
17141,0
29827,1
39022,1
63625,0
37096,1
53256,0
70124,0
79461,0
81535,0
46475,0
57766,1
80844,0
83513,1
91364,0
9487,0
32289,1
81282,1
6550,1
90562,1
92609,0
16349,1
24735,0
36675,1
76976,0
80938,0
87627,0
1526,1
50247,0
79489,1
85409,0
92532,0
79962,0
25272,0
36252,1
47233,1
88393,0
5894,0
7477,1
10656,1
13982,0
19652,0
93986,1
27835,1
61633,1
69530,1
75350,1
2673,1
20158,0
36755,0
53458,0
69483,0
70265,1
75647,1
88790,1
66711,0
86784,1
70393,0
71331,1
80264,1
89491,1
98831,0
36771,1
49312,1
68595,1
71349,0
93047,1
9496,1
27570,0
28206,1
30738,1
31782,1
33479,1
43176,0
16295,0
21257,1
46543,1
57455,1
63428,0
68788,1
97777,1
72393,1
73175,0
87563,0
77542,1
6355,1
77881,1
20861,1
69371,0
6296,0
24137,0
55188,0
76822,1
90451,0
84022,1
52808,1
16325,1
59819,1
83986,1
94994,1
17876,0
58838,1
5893,1
16050,0
71131,1
15193,0
62003,0
72542,0
81743,1
82735,0
35483,1
44046,1
71296,0
96596,1
53157,1
69899,1
88327,1
1059,1
36385,1
90225,1
13596,1
42848,0
75421,0
89222,1
93368,0
9829,0
12510,1
17857,0
20162,0
75775,0
5923,1
10994,1
13382,1
19144,1
42917,0
87836,1
53758,1
98239,1
8638,0
26294,1
61232,1
68966,0
73271,0
84812,0
22581,0
75347,1
9035,1
11047,1
21738,0
29112,0
37496,0
53608,1
1138,1
20130,0
56945,1
97989,0
269,0
1702,0
4769,1
14936,0
18253,0
71833,1
83157,1
4494,1
34066,0
41131,1
46372,0
79000,1
79115,1
91665,1
95943,1
30564,1
18414,0
20262,1
60742,0
76328,0
19556,1
88235,1
2634,1
27787,0
28272,0
67906,1
68628,0
93257,0
40586,1
58420,1
27225,0
97750,0
2186,1
6745,0
8271,0
16293,0
42715,0
78616,0
96301,1
97353,0
10021,1
18377,1
19261,0
21646,0
55337,1
55688,0
94777,1
3212,0
77607,0
80789,1
81357,0
14976,0
30897,0
45190,0
77646,1
6177,0
7708,0
9751,1
51552,0
68787,0
70108,0
80891,1
3720,0
6095,0
13814,1
22557,0
86649,0
1105,0
44244,1
62468,0
67373,0
72210,0
86228,0
89331,0
13379,0
26281,0
42090,1
59361,0
81058,1
87934,0
3549,1
54999,0
16041,0
74951,1
76049,1
11375,1
31182,0
70033,1
19897,0
41583,0
56837,0
40899,1
87502,1
90981,1
576,1
54658,1
82734,0
23704,0
55062,1
56849,0
57896,1
4260,0
10158,1
61994,0
75914,1
96952,0
39919,0
47687,1
58684,1
67754,0
90209,0
28107,1
42324,1
47243,0
64698,1
16883,1
30377,1
9261,1
49257,0
71326,0
75754,1
88197,0
88456,1
89167,0
2660,1
29797,1
34707,1
43603,1
69580,1
85746,0
37665,0
80647,1
36197,1
64279,0
74266,1
21845,1
28506,0
39348,0
72327,0
94974,1
95370,0
96176,0
13139,0
84670,1
97561,1
8750,1
10148,1
38398,0
65068,1
2705,1
3172,0
14646,0
55167,0
81956,1
9398,1
11380,1
58159,1
11046,1
17318,1
27544,0
55137,0
56697,1
92765,0
62699,0
88036,1
92213,0
17990,0
19047,1
28978,0
77220,1
7907,0
32696,1
40928,0
43255,0
78004,0
82009,0
83946,1
85541,0
8501,0
30538,0
42160,0
81479,1
84016,1
96598,0
20409,0
20532,0
45805,0
63113,0
73954,1
76877,0
50290,1
98395,0
2321,1
19342,0
34474,1
53699,1
85683,1
97509,1
19615,0
55909,1
64879,1
68139,0
4330,1
33431,1
74983,1
34948,0
59530,1
63731,1
77606,0
3015,0
6958,1
81759,1
83596,1
38569,1
40859,0
9399,0
10604,0
21661,0
21708,1
71711,1
2578,1
9134,0
14252,1
16049,1
20049,0
30128,1
78916,0
6654,1
78032,0
15524,0
73245,1
73513,0
84153,1
95824,0
13101,0
19648,1
89803,1
96664,0
17606,0
55261,0
65970,1
29515,0
59137,1
70567,0
14313,0
75493,1
76206,0
94063,1
55842,1
66496,0
78771,0
90175,0
95742,0
7688,1
12036,1
19002,1
19508,0
30830,0
37401,1
62891,1
67938,1
82797,1
93890,0
22865,1
62365,0
4153,1
9769,1
13265,1
29719,1
62005,1
58867,0
59598,1
79490,0
81073,0
81652,1
83567,1
21690,0
50236,1
54679,1
21343,1
25298,1
94142,0
13148,1
74579,0
91158,0
25652,0
26784,0
35581,1
89278,1
93800,0
8696,0
11917,0
28897,0
41279,0
45713,1
54229,0
96309,1
12327,1
21571,0
42737,1
57097,0
58756,1
92837,1
41678,1
42414,0
44951,0
62631,0
8582,0
34900,0
44480,1
70262,0
95417,0
27415,1
62023,0
2088,1
47205,0
73106,1
74811,0
78349,0
25983,0
55428,1
56699,0
60280,1
61933,1
86677,1
89489,1
2181,1
4432,1
44884,0
67132,0
77986,1
21909,0
28911,0
36556,1
75232,0
98360,1
43124,0
68071,0
61134,0
78345,1
81667,0
72682,1
88869,1
51142,0
32043,1
37001,0
48773,0
95494,0
98793,1
9626,1
12158,0
47752,0
82536,1
4623,1
35554,0
46580,1
53746,1
65892,0
93792,0
14982,0
20082,1
26349,1
37530,1
53855,1
56604,1
72646,1
28201,0
34468,0
40985,1
60594,1
50421,0
99659,0
17207,0
25346,0
32353,0
53418,1
61686,1
66620,0
71214,1
39277,0
55460,1
56529,0
73123,1
94328,0
95077,1
62418,1
72688,0
90745,0
96004,1
14555,1
6590,0
6575,0
24717,0
41217,0
43429,0
45229,0
15321,0
79924,0
99094,0
36705,0
63999,1
79532,0
9748,0
29067,0
72337,0
91118,1
19418,1
30894,0
70829,1
71573,0
13772,0
32395,0
50742,1
74624,1
17068,1
30045,1
59108,1
18354,0
19026,0
74642,0
79254,0
90579,1
91541,1
34726,1
78590,0
42921,0
74884,0
569,0
42914,0
62704,0
8799,1
19928,0
72900,0
74163,0
94439,0
35961,0
37868,1
54284,0
69419,0
91345,0
45796,0
60850,1
84325,0
92791,0
10352,0
36569,1
39988,0
70716,0
78106,0
78972,1
12380,1
51611,0
53517,0
71501,1
72663,1
98073,0
32472,0
81587,1
69418,1
88128,1
97201,0
8004,0
13897,0
16333,0
73925,0
8356,1
42682,1
83451,1
95518,1
2439,1
7781,0
86102,0
514,1
1353,0
13267,0
78587,1
25078,0
80607,0
91469,0
92621,0
19304,0
43868,0
65862,1
66836,0
76211,0
27955,1
57272,0
69104,1
75926,0
99770,0
1139,0
58649,1
18199,1
33532,0
85540,1
8346,1
20565,1
74209,0
88328,0
13195,0
36081,1
68940,1
75033,1
5684,1
25870,0
26272,1
31929,0
36379,1
31996,1
49765,1
49861,1
83328,1
10091,1
81046,0
84205,0
99950,1
21726,1
58293,0
73759,0
77207,1
4361,0
14935,1
22674,0
9536,1
45661,0
26226,0
46657,1
99382,1
16555,1
90433,1
25478,0
28442,0
84133,1
94866,0
10612,0
19202,1
27185,1
42362,1
73572,0
14770,0
21910,0
41986,1
58605,0
77336,1
9044,0
64568,0
73295,0
82233,1
33498,0
68289,0
88864,1
4409,1
27122,0
29428,0
75654,0
78189,1
19507,1
50680,1
57308,1
67377,0
86023,0
8248,1
14479,0
18948,0
53935,0
6492,1
10557,0
13776,1
15751,1
37147,1
39131,1
79021,0
10661,0
18517,0
46850,1
51297,0
20300,1
29580,1
61859,1
81487,0
32156,0
90599,1
94486,1
12012,0
26394,0
27811,0
33157,0
38980,0
52710,0
53390,1
37646,1
40324,0
1972,1
52826,0
59015,0
25875,1
28864,0
58674,1
79290,1
87460,0
9015,0
11640,1
69123,1
72390,0
86060,1
7314,0
23864,1
30880,1
55695,1
66157,1
73264,0
24894,0
27775,0
40127,0
72878,1
90672,0
3587,0
11394,1
15198,1
29024,0
89296,1
5198,1
29308,0
36998,0
58100,0
19578,0
22670,0
35879,0
50307,0
63851,1
65376,1
71354,0
88808,1
98436,1
9513,1
37937,0
54743,1
1158,0
17611,1
19323,0
67777,0
76167,1
90807,1
55091,0
84672,1
38038,0
71664,0
86688,0
63467,1
68091,0
90163,0
97881,1
6345,1
28303,1
48568,0
63734,1
70164,0
83044,0
69120,0
75581,0
82334,0
6541,1
9121,1
15150,1
18809,0
21510,0
62010,1
94117,1
94520,0
17931,1
52948,0
70010,0
85159,0
30832,0
45723,1
50497,0
74167,1
23811,0
90873,1
99677,0
18995,1
46896,1
47049,1
49626,1
51450,1
64506,0
83614,0
95797,1
97661,0
29295,0
12049,0
32363,0
46644,0
60159,0
73975,0
92258,1
7031,1
11877,1
13434,0
42262,0
2492,1
18236,0
27845,0
33379,0
41488,1
44200,0
22299,0
23781,0
59771,0
60267,1
61905,1
63717,0
75426,1
99425,1
336,1
23165,0
72286,0
30600,1
33818,1
47861,0
71923,1
83011,1
95786,0
7677,0
26050,0
83490,1
85317,1
85800,1
89561,1
40338,1
60318,0
71091,0
79082,1
1624,1
30248,1
69825,0
78825,0
24593,1
72249,0
95340,1
31010,1
37420,0
42586,0
73852,1
78105,0
80217,1
96873,1
644,1
50095,0
62709,0
74906,0
79409,0
2049,1
6648,0
54297,1
90887,1
27536,0
35905,1
53653,0
71978,1
80343,0
81934,1
89829,0
35,1
74895,1
79061,1
26926,1
61064,1
98585,0
48196,0
75605,1
84430,1
10865,1
17545,0
19072,1
32247,1
35150,1
69917,1
15085,0
22445,1
32910,0
47010,1
52424,1
69936,0
82160,1
5619,0
13111,1
18700,1
41932,1
51006,1
31486,0
41997,1
71888,1
89576,0
33124,1
88663,0
2229,1
20180,1
53467,1
77217,1
93940,1
97537,0
27004,0
49629,1
56282,1
69898,1
95209,1
34024,0
47286,0
51882,0
52025,0
65418,0
69216,1
80372,1
14863,1
78653,0
83238,1
87083,0
8291,1
13135,0
38743,1
65179,1
72722,0
16345,1
49871,0
98917,0
85220,1
21396,0
41119,0
86065,0
3059,1
19060,1
33462,0
41714,1
42235,1
1231,1
12502,0
25100,0
38728,1
48835,1
52024,0
60832,0
66021,0
95912,0
10525,0
66075,1
25418,1
26974,0
14439,1
14977,1
62729,0
53082,0
76136,1
77755,1
26588,0
36070,1
48810,0
48839,0
64850,1
74942,0
84562,1
98570,1
10816,0
34178,0
53346,1
69489,0
91219,1
299,1
16433,1
33143,1
40536,0
68476,1
81974,0
29446,1
57273,0
63155,0
86347,1
22075,0
25524,0
46624,1
51688,0
26488,0
91172,1
3507,0
10978,0
27058,1
34867,0
43712,0
52056,0
73583,1
84266,0
84467,0
92073,0
94198,1
98407,0
99902,1
8938,0
25105,1
33439,0
78291,1
81390,0
96663,0
3825,0
23834,0
23943,0
32047,0
60062,1
58888,0
91698,0
95945,1
5268,1
6678,0
20280,0
69061,1
76905,1
89514,0
82094,0
7236,1
35965,1
48714,1
56228,1
58376,0
89259,0
69132,0
76236,1
77914,0
11420,0
35741,0
47405,1
84897,1
51581,0
64878,1
71028,1
94670,0
96179,0
97586,1
22340,1
45513,1
28678,1
39836,1
44799,1
46032,0
74219,1
82496,1
93665,1
26278,1
78778,1
32108,0
33016,1
59668,0
2405,0
42681,0
52685,1
34924,0
24131,0
28330,1
28400,1
32738,0
16850,1
35383,1
92843,0
2150,0
64555,1
65768,1
72351,1
93471,1
37844,0
57503,0
60469,1
98735,1
18093,0
40392,0
43017,0
50490,1
91484,1
7648,1
8912,0
41127,1
64969,1
95427,0
15115,0
48350,1
61292,0
96081,1
92402,0
61790,1
89853,1
32748,0
36117,0
53102,0
3065,0
13719,1
25880,0
60398,0
89097,0
11999,0
14623,1
22376,1
56118,1
59204,0
11356,1
17920,1
83505,1
83952,1
17997,1
23845,0
32743,1
50868,1
7579,1
70673,0
6144,0
23897,1
36785,1
89090,0
51885,0
54261,0
80507,1
92776,1
98069,0
30,0
85904,0
23445,0
40925,0
43501,1
60998,1
95998,0
96352,0
7494,0
10724,1
18823,0
24298,1
40257,1
51652,1
44145,0
46949,0
57750,1
70047,0
82779,1
2400,1
44973,0
50344,0
61231,0
67062,0
88274,0
15220,0
6736,0
18644,0
20617,1
60399,1
69923,0
2282,0
50209,0
65514,1
76916,0
93388,1
96588,0
40437,1
26664,0
51054,0
78193,0
5498,0
56776,0
40867,0
60430,0
74591,0
89904,1
44192,1
56744,0
72690,0
4138,0
8496,1
42165,0
43271,0
61336,0
71071,1
81545,1
87497,1
90464,0
8366,1
10343,0
11980,0
34543,1
50730,1
69903,1
91584,1
40690,1
65034,0
95549,0
96543,1
28114,0
32809,1
49857,0
69073,1
95725,1
23233,0
32702,0
34236,1
43636,0
47256,0
54637,0
67445,0
76546,1
91657,0
96674,0
35268,1
83032,1
83992,1
17157,1
44854,0
47090,1
57250,1
73168,0
80318,0
93062,0
94531,1
95694,0
33830,0
75628,1
66597,1
7221,1
17621,0
18407,1
23126,1
31002,1
37951,0
86163,0
7934,0
16960,0
89631,0
6293,0
28901,1
53206,0
78175,1
5132,1
5318,0
6935,1
14121,1
64800,1
71911,0
13789,0
27170,1
86974,0
42251,1
2497,1
3352,0
10506,0
22562,1
39881,1
47257,0
77165,0
88939,1
8419,1
49449,0
74870,1
97696,1
42221,0
80037,0
80991,1
90954,0
3731,1
11888,1
18376,0
31418,1
48910,1
5060,1
11351,0
30024,1
50577,0
53224,0
68361,0
78361,1
82866,1
95091,1
22007,1
20072,1
45708,0
59685,0
64202,1
64620,1
78747,1
11055,1
77705,0
96821,1
24981,1
47129,1
79926,1
76622,1
31328,0
65605,1
76806,0
80034,0
